7,1228.2245934971986,6,489257.6175771483
11,1527.4920035774592,10,151218.81149431717
7,1792.92484788025,6,596124.7311668611
11,1647.9526363110335,10,256999.20610694704
11,1472.5742165715076,10,198374.01421720593
16,1660.7465361751804,15,934456.1920453624
7,1736.4442556390989,6,407729.6489646388
12,1419.6215911971,11,361247.91901467723
12,1485.9268305925373,11,563823.231758295
13,2362.355971402512,12,378212.02780441794
9,1124.5745541825627,8,633126.7924451559
11,1789.711997839014,10,426981.013269083
14,1877.6368790690942,13,313364.374366791
7,1629.0965691184506,6,833127.6074617262
9,1731.526833162406,8,1384040.6657876451
6,1823.382016119118,5,132374.5024667968
7,1685.9924535983555,6,724850.6031552645
11,1449.8220194777698,10,427501.4949438491
5,2334.940370363397,4,409949.36076935433
8,1382.0314634438496,7,541276.6452979202
11,1639.1240395193001,10,579116.3853848645
16,1420.4703364185511,15,390661.3138335334
13,1303.0086852357215,12,242551.91993723702
10,1601.779029714634,9,347620.02416512993
8,1811.5104469664734,7,880268.6120674033
8,968.2419627080844,7,334681.4769028379
12,1465.102788923139,11,573210.9465298149
14,1520.8085396688443,13,225877.55772182153
4,870.1763369706373,3,357588.3566428355
7,1726.0412806619377,6,314254.34571272245
12,1778.0726140399456,11,494935.3685902795
13,1715.834399414888,12,532977.9158218908
8,1529.2080482175825,7,329536.44798607694
10,1480.2561390797446,9,317776.20564372774
10,1476.1579281712404,9,826319.6024489541
3,870.7531622582751,2,148619.978388739
10,1448.09396628618,9,374098.08775146626
10,1836.0136099161355,9,607606.1818207488
8,1689.9331938579458,7,208783.15635323472
11,1724.2955161518016,10,580897.092876498
8,1266.6447940803107,7,320308.0296454234
11,1382.4743028411613,10,553508.1933090893
14,1887.6439020555458,13,372538.6330136284
11,1753.631770651386,10,380838.79460936144
11,1117.9894093723362,10,402317.46906627767
6,1806.3084951743779,5,301934.7413453305
13,1317.9845987225185,12,370393.4011570439
12,1682.282039846542,11,525453.9026495802
9,1496.8796079072222,8,736394.3366668406
13,1422.2056473615837,12,313926.7108813348
14,1542.7859716256182,13,622125.1418186713
9,1377.6154180183585,8,284070.84403155535
12,1187.3425506742726,11,555272.9075662064
13,1194.2534215234678,12,558235.9180830171
12,1823.660490150219,11,330541.5119546035
10,1725.1598130551508,9,721638.659706539
16,1313.740098459762,15,315595.7418684605
8,1439.7857741284943,7,767882.4901831227
9,1604.547797676468,8,153599.34711783062
7,1670.041638149227,6,297617.19972920883
10,1451.6169629633118,9,693546.2886872079
8,1106.4823256487127,7,310763.3687766188
7,1207.3737123463054,6,447136.5162737211
8,1276.4629882494564,7,659435.4601157361
8,1395.1730715473159,7,416879.07093490456
10,1628.2086343903613,9,246009.5771862699
13,1523.6701507129915,12,563327.9491456227
10,1874.4728413894306,9,838506.5252658089
8,1259.3301479865731,7,647152.6308758482
8,1909.680503661142,7,439128.8407182886
