0,0,0,0
5,1014.2311145837517,4,252563.37906053604
0,0,0,0
3,1460.0284851483746,2,281146.00452810153
3,1313.8941461118566,2,155085.77297380567
2,2400.1070871525244,1,1401217.813552147
2,894.8180529941081,1,1448540.703958092
5,1298.4405756133679,4,476168.2638521286
5,1276.2433101395125,4,157800.72913363425
2,2247.6390052037923,1,255727.98132214067
2,1903.6706846159136,1,96174.32678013764
5,1351.4454506002667,4,547437.1139476567
3,1927.590892984432,2,601408.4110861097
3,1742.4436706580182,2,41387.69910430181
3,1682.9535551292636,2,200350.45661244128
0,0,0,0
5,1838.070224639769,4,258171.60306358337
0,0,0,0
3,1175.815696363392,2,383729.3456786094
5,1675.1606495971944,4,243827.05184209766
3,1423.288815796055,2,75733.2547261668
3,1237.1732558753858,2,713248.9382348924
2,1802.171750634971,1,1540921.5103635935
6,1300.1373533247672,5,495867.85609098646
4,1764.1141535020568,3,216956.4340970364
2,1768.7338325711949,1,58893.58676260621
0,0,0,0
2,1840.714200137965,1,622641.2641646339
2,1145.3769644066758,1,31755.897793712815
4,1245.2453325932818,3,133601.7610635234
2,1717.5969181594342,1,6807.333774699093
0,0,0,0
4,1544.861493428539,3,827059.3846071581
2,1659.4494319480311,1,342703.29443283664
3,2071.4486068899914,2,224392.00304308045
6,1663.814180922056,5,1251352.423720946
1,1957.6913767151232,0,0
5,1633.5325249187217,4,62520.348472825455
1,2738.1852242379628,0,0
3,1488.051628062752,2,184064.1127592916
6,1703.371977964667,5,493549.61466017255
4,2259.4401035796027,3,159290.23372447648
3,1680.4989248505553,2,353908.6379677299
1,738.4460710203272,0,0
5,1317.608917586585,4,324179.6975375261
1,1154.2048616398124,0,0
2,1466.9560646940092,1,605857.8489213425
1,1212.625515121407,0,0
4,1268.7117516333249,3,207327.1946854098
2,1691.125746409924,1,524227.12747833383
1,975.9381677195332,0,0
6,1399.0328153491034,5,349138.4572859143
3,1922.852616197708,2,604216.4532857132
4,1988.0230658460891,3,572487.621464326
5,1635.0480143536802,4,668891.355873411
7,1655.058459047859,6,700887.2852876047
3,1189.23668334315,2,764426.0142697069
5,1179.130907992041,4,1783746.024761128
7,955.1219049146948,6,269265.5626066233
1,358.182643196099,0,0
0,0,0,0
3,1607.6158650653836,2,1124274.1610510373
4,859.9855681229492,3,492830.55591600627
4,1908.397934665928,3,281069.11705126823
2,762.3515156397884,1,48758.46460401552
5,1382.9906224053884,4,511630.526650049
5,1686.672847736848,4,339896.20340775634
4,1247.0543927202486,3,716061.0863424804
3,1825.484580238175,2,788566.7337789393
1,586.4016657771559,0,0
2,1771.1581177170149,1,104448.57823274066
3,1089.2499408689944,2,177958.8145259815
3,1947.6938345876558,2,663251.0526892183
1,-133.79969447384929,0,0
8,1863.5654371340459,7,1030414.9343151486
4,1371.878704582538,3,439911.28415863705
5,1703.4461782005249,4,1542960.2539342097
2,801.9907621032623,1,1128190.409383438
9,1567.1647491162648,8,713301.3154757521
3,2489.496480433609,2,469889.4108380608
2,1070.6736870288833,1,140603.40510289895
2,1808.8769997498184,1,147447.00675806217
1,3.0872427084646006,0,0
2,2006.3593364728663,1,38254.0629130564
2,1383.3890596506576,1,58557.28991035413
3,1311.5003845758163,2,52288.98616931839
2,1222.9582422597646,1,10035.709628547005
4,1302.2817576401346,3,543451.4863239458
4,1829.8716819893182,3,329361.75032783794
2,1657.2331227094246,1,39558.37546336515
4,1777.4489505129498,3,216662.4044105022
3,1177.488641912689,2,537985.7067419927
3,2277.059752352794,2,15011.971005472904
6,1759.6699352989351,5,654283.683214831
1,1290.4869125382463,0,0
4,1340.9541420720818,3,330329.00126272667
4,1809.7967790513405,3,384544.24252297636
3,1931.165298717842,2,974355.0146847032
7,1213.2216772343234,6,634544.392647643
2,1389.6311196115807,1,47373.79187914971
4,1084.043826689642,3,113822.50197776487
4,1429.3716230403986,3,362444.68043258786
2,1592.7491819962102,1,35673.929561568584
4,1761.0028537176227,3,447767.42662376986
2,1306.42977817799,1,1718450.2306170193
3,1087.231044992637,2,902671.8768215491
3,1838.471435026621,2,518755.5581611763
0,0,0,0
4,1401.7360988950327,3,41302.07524435418
2,67.42435069990199,1,33151.27454728758
2,1311.4702732712183,1,914287.9285457327
2,1906.2291508364272,1,2389273.017099109
3,1356.9807213679678,2,146957.98065371593
3,1482.0894041447418,2,726124.9971526746
4,1421.8379308045742,3,533422.4934598781
5,1422.2742095782364,4,189483.843007346
4,1393.0584585691465,3,836206.4381942124
3,1965.786385084517,2,37809.64099425048
2,1169.2973061959492,1,292864.3218292254
1,379.7990704846036,0,0
0,0,0,0
1,1753.2711025660847,0,0
2,1103.4077360999513,1,498088.8996516613
5,1693.6838147234582,4,630953.4969126895
7,1562.342519448446,6,618038.1311741947
5,1282.791668804882,4,427008.1976548112
6,1454.690816645103,5,334321.8577245605
1,2900.902212713412,0,0
4,912.2764475358995,3,120305.1769399899
4,1517.4222055056666,3,865191.7316526602
5,1951.8032680486153,4,609351.7634937121
2,1337.0696588976225,1,133512.6044354919
6,1498.2703102423045,5,328384.25483825355
3,1281.4078355667627,2,71633.42413127692
4,1561.3632950565461,3,888477.6821221411
5,1716.7708649236563,4,1187365.2081686938
4,2009.8065186837478,3,432739.3256970723
6,1481.6516210863929,5,336465.61477612675
1,706.0785573424328,0,0
2,1361.7255344522575,1,958224.5375653589
1,832.6999353539768,0,0
5,1433.4447924077026,4,921193.6292856747
4,1266.9885520694456,3,558676.4704786376
4,1832.4477310074992,3,472093.9072864663
1,993.1166781393844,0,0
2,2059.5974220702583,1,16686.403459905305
4,1265.2778069473547,3,1209336.8693948442
2,1387.4347097898053,1,70069.98753183683
2,1152.607422470673,1,230322.15244498104
6,1424.5884269541973,5,637934.8660577391
1,139.50826463415592,0,0
4,1937.4552691719866,3,464653.91660906706
2,2174.238051179839,1,561354.1851458572
2,1055.1216525726102,1,112854.86285607085
3,1687.6184334910115,2,409556.1027057009
2,1681.771435075149,1,435928.896899462
2,1932.0587205698346,1,4162344.1185944313
2,2007.8985638674196,1,1522448.1707537244
1,692.8389678387273,0,0
2,1333.8382556966465,1,239047.7617924616
3,1381.3344783998728,2,170406.49031241625
3,1514.1288294908827,2,168148.80318489642
0,0,0,0
3,1465.2927778758433,2,899372.0927004574
3,1888.7541770216255,2,276604.98379059864
3,1457.4443531618178,2,151527.59306150302
0,0,0,0
4,1188.5044212165299,3,1497414.1020615548
4,1202.9542812693041,3,102611.02835457645
2,1251.7835676035352,1,339394.043498421
1,1411.6032872109479,0,0
1,513.5447128796451,0,0
1,2097.924367793661,0,0
4,1592.9970786866309,3,508049.021580283
7,1846.16471760382,6,437479.17030837224
4,1209.8277024984177,3,386794.8573312723
3,1522.2096143668577,2,53494.89632861134
2,2207.536534225838,1,120877.69743283733
2,1293.584594201738,1,2295.695745553086
3,1714.7259913949665,2,702107.4053216816
5,1148.4164923860294,4,46930.054955594256
4,1483.265471414836,3,1468163.7150342066
3,1195.6624370539473,2,438281.85966361244
1,1263.3503999020309,0,0
2,1379.7343741867091,1,7991.830322139111
1,1655.2571300953227,0,0
3,1809.8143823029895,2,1045390.6283123298
2,1999.6640016666831,1,466036.1986359978
3,1522.4460513529457,2,387541.78790781857
3,1819.207315863013,2,315818.0376509487
4,1993.3941342602905,3,647494.8082828155
6,1569.4585307064597,5,956751.5786042955
4,1974.434122957492,3,962282.6096092863
4,1478.551365832369,3,128974.71507790948
3,2183.2288727387895,2,105971.08929649601
4,1269.134981460562,3,374707.3125846947
3,1613.4392012262322,2,52681.11515083347
3,1600.8585261892338,2,952345.6595359925
0,0,0,0
