3,1651.00054394174,2,989732.6096172173
2,1696.8338401929225,1,1907908.2195264306
6,1572.8867053366982,5,529562.5971893624
2,1201.7182996467552,1,115059.72189238221
1,1502.015362890705,0,0
6,1750.7224284737556,5,1674613.8390322786
2,1403.5868177896045,1,75963.04287344853
5,1694.820894350193,4,1068863.7980484718
3,2100.861852068842,2,275009.2460810463
4,987.2177583489128,3,945232.0279172201
2,1265.4196870040946,1,2303720.151677346
1,1324.7540124787072,0,0
4,1003.131708484805,3,581826.8831913116
0,0,0,0
2,1295.1965709425895,1,251989.1304293055
5,1136.5153092147223,4,293079.33667024155
3,953.2649846331245,2,687277.3662132798
1,1673.6976003780433,0,0
2,1878.1367453668197,1,1068105.3694604938
4,2232.4145622561664,3,824013.3658230305
5,1194.468078179226,4,471904.2086734059
4,1625.5699721156486,3,588057.154757241
3,1535.1971498833066,2,602992.3329174982
6,1512.713808457641,5,786357.4392169241
1,1218.0552290408432,0,0
7,1320.4340640962557,6,909958.3553319536
6,1778.0854915460775,5,781021.0766750674
3,1464.1828508932424,2,10046.486192050634
3,1257.4022332533025,2,749934.7981368292
2,1595.729025884014,1,622450.9319047513
1,-234.88195688078304,0,0
2,1787.5765527645135,1,1369137.4111581463
3,1549.9013723966611,2,358206.95201533614
4,1366.958278402784,3,407132.27485610946
3,1409.986785294623,2,566484.9634091015
2,2152.1901900919966,1,102799.85689445391
2,2181.633240010852,1,818780.25023228
3,755.4588462344695,2,282406.6443412143
1,468.7292217584702,0,0
5,1235.2747021984298,4,1850073.6684407867
4,1653.0240417645796,3,492552.437484311
5,1088.6923295771878,4,90425.62529213217
6,1186.0833339676685,5,609270.3452683399
3,1335.544476262773,2,95441.6333446679
1,181.83767766948608,0,0
7,1654.4426785821524,6,242981.40205495898
4,1398.9200440912937,3,1129120.2279701985
3,2076.6677696173847,2,176021.66479337594
3,1672.1860685903384,2,126179.62204353148
1,1949.8755314090236,0,0
4,1620.8198612716185,3,120716.54711241594
6,1464.6592476464148,5,239929.06219735183
4,1478.1676104000137,3,1213747.5597523793
3,1138.310566391378,2,321237.1772617539
2,1085.2224984959105,1,686347.759501388
2,303.3807777172596,1,753447.2444359958
3,1380.0292899910946,2,44835.20694760052
3,1118.353681342024,2,416850.5472012216
1,1510.452777845718,0,0
5,2178.5097832430124,4,670296.5095270518
3,1319.2846710743434,2,1873776.3614951097
4,704.3740866529458,3,118625.31284114959
5,1628.0830051222226,4,218090.46402613597
